ray init kwargs: {'num_cpus': 8, 'num_gpus': 1, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2025-12-18 11:25:07,498	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=46086)[0m step:569 - actor/entropy:0.2771817743778229 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-1.0477378964424133e-08) - actor/grad_norm:np.float64(0.02161397784948349) - perf/mfu/actor:np.float64(0.2092234098641604) - perf/max_memory_allocated_gb:np.float64(68.62856101989746) - perf/max_memory_reserved_gb:np.float64(69.4140625) - perf/cpu_memory_used_gb:np.float64(31.949443817138672) - actor/lr:np.float64(1.940180344046466e-06) - training/global_step:569 - training/epoch:0 - critic/score/mean:0.17519718408584595 - critic/score/max:0.18036289513111115 - critic/score/min:0.16744467616081238 - critic/rewards/mean:0.17519718408584595 - critic/rewards/max:0.18036289513111115 - critic/rewards/min:0.16744467616081238 - critic/advantages/mean:2.682209014892578e-06 - critic/advantages/max:1.499570608139038 - critic/advantages/min:-1.4997090101242065 - critic/returns/mean:2.682209014892578e-06 - critic/returns/max:1.499570608139038 - critic/returns/min:-1.4997090101242065 - response_length/mean:20.0 - response_length/max:20.0 - response_length/min:20.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:20.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:20.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:880.5 - prompt_length/max:882.0 - prompt_length/min:879.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.243826985359192e-05 - timing_s/generate_sequences:1.6179544925689697 - timing_s/generation_timing/max:1.6179544925689697 - timing_s/generation_timing/min:1.6179544925689697 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:26.228774012997746 - timing_s/reward:0.006360751576721668 - timing_s/old_log_prob:3.8735854588449 - timing_s/adv:0.0008641332387924194 - timing_s/update_actor:7.663200817070901 - timing_s/step:37.77510975021869 - timing_s/stop_profile:4.02890145778656e-05 - timing_per_token_ms/gen:163.92983758123592 - timing_per_token_ms/adv:0.00011995186546257905 - timing_per_token_ms/update_actor:1.063742478771641 - perf/total_num_tokens:7204 - perf/time_per_step:37.77510975021869 - perf/throughput:190.7075862290061
[36m(TaskRunner pid=46086)[0m Training Progress:  81%|████████▏ | 569/700 [5:59:21<1:23:46, 38.37s/it]
[36m(WorkerDict pid=46408)[0m WARNING 12-18 17:25:34 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=46086)[0m step:570 - actor/entropy:0.2367243766784668 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-3.550667315721512e-09) - actor/grad_norm:np.float64(0.022743631154298782) - perf/mfu/actor:np.float64(0.2241357881613012) - perf/max_memory_allocated_gb:np.float64(68.62856101989746) - perf/max_memory_reserved_gb:np.float64(69.4140625) - perf/cpu_memory_used_gb:np.float64(31.98183822631836) - actor/lr:np.float64(1.926497600207376e-06) - training/global_step:570 - training/epoch:0 - critic/score/mean:0.30682188272476196 - critic/score/max:0.33234691619873047 - critic/score/min:0.2829554080963135 - critic/rewards/mean:0.30682188272476196 - critic/rewards/max:0.33234691619873047 - critic/rewards/min:0.2829554080963135 - critic/advantages/mean:8.881091844159528e-07 - critic/advantages/max:1.1308454275131226 - critic/advantages/min:-1.3337818384170532 - critic/returns/mean:8.881091844159528e-07 - critic/returns/max:1.1308454275131226 - critic/returns/min:-1.3337818384170532 - response_length/mean:20.0 - response_length/max:20.0 - response_length/min:20.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:20.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:20.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:886.5 - prompt_length/max:895.0 - prompt_length/min:878.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.532879054546356e-05 - timing_s/generate_sequences:1.6561014652252197 - timing_s/generation_timing/max:1.6561014652252197 - timing_s/generation_timing/min:1.6561014652252197 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:26.265908683650196 - timing_s/reward:0.00497845932841301 - timing_s/old_log_prob:3.786628006026149 - timing_s/adv:0.0010377243161201477 - timing_s/update_actor:7.2208362109959126 - timing_s/step:37.2822331758216 - timing_s/stop_profile:7.840897887945175e-05 - timing_per_token_ms/gen:164.16192927281372 - timing_per_token_ms/adv:0.00014309491397133863 - timing_per_token_ms/update_actor:0.9957027317975611 - perf/total_num_tokens:7252 - perf/time_per_step:37.2822331758216 - perf/throughput:194.51624493092572
[36m(TaskRunner pid=46086)[0m Training Progress:  81%|████████▏ | 570/700 [5:59:59<1:22:26, 38.05s/it]
[36m(WorkerDict pid=46408)[0m WARNING 12-18 17:26:10 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=46086)[0m step:571 - actor/entropy:0.2351159304380417 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-2.3283064365386963e-09) - actor/grad_norm:np.float64(0.042224619537591934) - perf/mfu/actor:np.float64(0.22407310516415882) - perf/max_memory_allocated_gb:np.float64(68.62856101989746) - perf/max_memory_reserved_gb:np.float64(69.4140625) - perf/cpu_memory_used_gb:np.float64(31.864871978759766) - actor/lr:np.float64(1.9129037174968506e-06) - training/global_step:571 - training/epoch:0 - critic/score/mean:0.23350238800048828 - critic/score/max:0.3214890658855438 - critic/score/min:0.14968667924404144 - critic/rewards/mean:0.23350238800048828 - critic/rewards/max:0.3214890658855438 - critic/rewards/min:0.14968667924404144 - critic/advantages/mean:6.169080961626605e-07 - critic/advantages/max:1.4997140169143677 - critic/advantages/min:-0.8659132122993469 - critic/returns/mean:6.169080961626605e-07 - critic/returns/max:1.4997140169143677 - critic/returns/min:-0.8659132122993469 - response_length/mean:20.0 - response_length/max:20.0 - response_length/min:20.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:20.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:20.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:889.0 - prompt_length/max:892.0 - prompt_length/min:886.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.234979420900345e-05 - timing_s/generate_sequences:1.623293161392212 - timing_s/generation_timing/max:1.623293161392212 - timing_s/generation_timing/min:1.623293161392212 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:25.217753008008003 - timing_s/reward:0.006500610150396824 - timing_s/old_log_prob:4.266659671440721 - timing_s/adv:0.0010284734889864922 - timing_s/update_actor:7.532451865263283 - timing_s/step:37.029137497767806 - timing_s/stop_profile:8.663907647132874e-05 - timing_per_token_ms/gen:157.61095630005002 - timing_per_token_ms/adv:0.00014142924766040872 - timing_per_token_ms/update_actor:1.0358157130450059 - perf/total_num_tokens:7272 - perf/time_per_step:37.029137497767806 - perf/throughput:196.38588666663844
[36m(TaskRunner pid=46086)[0m Training Progress:  82%|████████▏ | 571/700 [6:00:36<1:21:08, 37.74s/it]
[36m(WorkerDict pid=46408)[0m WARNING 12-18 17:26:49 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=46086)[0m step:572 - actor/entropy:0.23451678454875946 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-3.4924596548080444e-10) - actor/grad_norm:np.float64(0.02457556314766407) - perf/mfu/actor:np.float64(0.2262916267924822) - perf/max_memory_allocated_gb:np.float64(68.62856101989746) - perf/max_memory_reserved_gb:np.float64(69.4140625) - perf/cpu_memory_used_gb:np.float64(31.77532958984375) - actor/lr:np.float64(1.8993990339495726e-06) - training/global_step:572 - training/epoch:0 - critic/score/mean:0.01184818521142006 - critic/score/max:0.2115594893693924 - critic/score/min:-0.14459556341171265 - critic/rewards/mean:0.01184818521142006 - critic/rewards/max:0.2115594893693924 - critic/rewards/min:-0.14459556341171265 - critic/advantages/mean:8.940696716308594e-08 - critic/advantages/max:1.1147381067276 - critic/advantages/min:-0.8446878790855408 - critic/returns/mean:8.940696716308594e-08 - critic/returns/max:1.1147381067276 - critic/returns/min:-0.8446878790855408 - response_length/mean:20.0 - response_length/max:20.0 - response_length/min:20.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:20.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:20.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:894.5 - prompt_length/max:900.0 - prompt_length/min:889.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.865019142627716e-05 - timing_s/generate_sequences:1.6372120380401611 - timing_s/generation_timing/max:1.6372120380401611 - timing_s/generation_timing/min:1.6372120380401611 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:26.683432054705918 - timing_s/reward:0.006623918190598488 - timing_s/old_log_prob:4.321155816316605 - timing_s/adv:0.0010746726766228676 - timing_s/update_actor:7.511974524706602 - timing_s/step:38.528358802199364 - timing_s/stop_profile:0.00010921992361545563 - timing_per_token_ms/gen:166.771450341912 - timing_per_token_ms/adv:0.00014689347684839634 - timing_per_token_ms/update_actor:1.0267871138199292 - perf/total_num_tokens:7316 - perf/time_per_step:38.528358802199364 - perf/throughput:189.88610538952858
[36m(TaskRunner pid=46086)[0m Training Progress:  82%|████████▏ | 572/700 [6:01:14<1:21:01, 37.98s/it]
[36m(WorkerDict pid=46408)[0m WARNING 12-18 17:27:27 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=46086)[0m step:573 - actor/entropy:0.25637155771255493 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-3.4924596548080444e-10) - actor/grad_norm:np.float64(0.03678198903799057) - perf/mfu/actor:np.float64(0.22453932253480702) - perf/max_memory_allocated_gb:np.float64(68.62856101989746) - perf/max_memory_reserved_gb:np.float64(69.4140625) - perf/cpu_memory_used_gb:np.float64(31.763015747070312) - actor/lr:np.float64(1.885983885382144e-06) - training/global_step:573 - training/epoch:0 - critic/score/mean:0.30437830090522766 - critic/score/max:0.35795971751213074 - critic/score/min:0.12247826159000397 - critic/rewards/mean:0.30437830090522766 - critic/rewards/max:0.35795971751213074 - critic/rewards/min:0.12247826159000397 - critic/advantages/mean:6.854534007061375e-08 - critic/advantages/max:0.5578866004943848 - critic/advantages/min:-1.4996161460876465 - critic/returns/mean:6.854534007061375e-08 - critic/returns/max:0.5578866004943848 - critic/returns/min:-1.4996161460876465 - response_length/mean:20.0 - response_length/max:20.0 - response_length/min:20.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:20.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:20.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:888.0 - prompt_length/max:889.0 - prompt_length/min:887.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.070973515510559e-05 - timing_s/generate_sequences:1.6255347728729248 - timing_s/generation_timing/max:1.6255347728729248 - timing_s/generation_timing/min:1.6255347728729248 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:26.153079270385206 - timing_s/reward:0.0064991675317287445 - timing_s/old_log_prob:4.519214301370084 - timing_s/adv:0.0010494831949472427 - timing_s/update_actor:7.507226211950183 - timing_s/step:38.19139476772398 - timing_s/stop_profile:0.00011453870683908463 - timing_per_token_ms/gen:163.45674543990754 - timing_per_token_ms/adv:0.00014447731207974156 - timing_per_token_ms/update_actor:1.033483784684772 - perf/total_num_tokens:7264 - perf/time_per_step:38.19139476772398 - perf/throughput:190.19991399054368
[36m(TaskRunner pid=46086)[0m Training Progress:  82%|████████▏ | 573/700 [6:01:53<1:20:31, 38.05s/it]
[36m(WorkerDict pid=46408)[0m WARNING 12-18 17:28:04 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=46086)[0m step:574 - actor/entropy:0.24913272261619568 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.0) - actor/grad_norm:np.float64(0.002357908058911562) - perf/mfu/actor:np.float64(0.22575383308081653) - perf/max_memory_allocated_gb:np.float64(68.62856101989746) - perf/max_memory_reserved_gb:np.float64(69.4140625) - perf/cpu_memory_used_gb:np.float64(31.93082046508789) - actor/lr:np.float64(1.8726586053847206e-06) - training/global_step:574 - training/epoch:0 - critic/score/mean:0.2300286740064621 - critic/score/max:0.34370824694633484 - critic/score/min:0.11634909361600876 - critic/rewards/mean:0.2300286740064621 - critic/rewards/max:0.34370824694633484 - critic/rewards/min:0.11634909361600876 - critic/advantages/mean:0.0 - critic/advantages/max:0.0 - critic/advantages/min:0.0 - critic/returns/mean:0.0 - critic/returns/max:0.0 - critic/returns/min:0.0 - response_length/mean:20.0 - response_length/max:20.0 - response_length/min:20.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:20.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:20.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:894.0 - prompt_length/max:894.0 - prompt_length/min:894.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.001962512731552e-05 - timing_s/generate_sequences:1.638692021369934 - timing_s/generation_timing/max:1.638692021369934 - timing_s/generation_timing/min:1.638692021369934 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:25.54377321153879 - timing_s/reward:0.008687473833560944 - timing_s/old_log_prob:3.6574873216450214 - timing_s/adv:0.0011358018964529037 - timing_s/update_actor:7.368179964832962 - timing_s/step:36.584269422106445 - timing_s/stop_profile:9.011942893266678e-05 - timing_per_token_ms/gen:159.64858257211745 - timing_per_token_ms/adv:0.00015533395739235554 - timing_per_token_ms/update_actor:1.0076832555843767 - perf/total_num_tokens:7312 - perf/time_per_step:36.584269422106445 - perf/throughput:199.86732318294278
[36m(TaskRunner pid=46086)[0m Training Progress:  82%|████████▏ | 574/700 [6:02:29<1:18:58, 37.61s/it]
[36m(WorkerDict pid=46408)[0m WARNING 12-18 17:28:41 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=46086)[0m step:575 - actor/entropy:0.2764839231967926 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.0) - actor/grad_norm:np.float64(0.0022680116817355156) - perf/mfu/actor:np.float64(0.22308650222785673) - perf/max_memory_allocated_gb:np.float64(68.62856101989746) - perf/max_memory_reserved_gb:np.float64(69.4140625) - perf/cpu_memory_used_gb:np.float64(31.87607192993164) - actor/lr:np.float64(1.8594235253127373e-06) - training/global_step:575 - training/epoch:0 - critic/score/mean:0.1265498846769333 - critic/score/max:0.14595364034175873 - critic/score/min:0.10714612901210785 - critic/rewards/mean:0.1265498846769333 - critic/rewards/max:0.14595364034175873 - critic/rewards/min:0.10714612901210785 - critic/advantages/mean:0.0 - critic/advantages/max:0.0 - critic/advantages/min:0.0 - critic/returns/mean:0.0 - critic/returns/max:0.0 - critic/returns/min:0.0 - response_length/mean:20.0 - response_length/max:20.0 - response_length/min:20.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:20.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:20.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:884.0 - prompt_length/max:888.0 - prompt_length/min:880.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.480941712856293e-05 - timing_s/generate_sequences:1.6348011493682861 - timing_s/generation_timing/max:1.6348011493682861 - timing_s/generation_timing/min:1.6348011493682861 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:25.622880932874978 - timing_s/reward:0.006682286038994789 - timing_s/old_log_prob:4.037611440755427 - timing_s/adv:0.0011112922802567482 - timing_s/update_actor:7.44924468267709 - timing_s/step:37.12241486366838 - timing_s/stop_profile:9.550899267196655e-05 - timing_per_token_ms/gen:160.1430058304686 - timing_per_token_ms/adv:0.00015366320246913 - timing_per_token_ms/update_actor:1.030039364308226 - perf/total_num_tokens:7232 - perf/time_per_step:37.12241486366838 - perf/throughput:194.81491240694962
