ray init kwargs: {'num_cpus': 8, 'num_gpus': 1, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2025-12-16 11:55:25,706	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=422294)[0m step:637 - actor/entropy:0.3077069818973541 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.0005095782689750195) - actor/grad_norm:np.float64(0.006002986803650856) - perf/mfu/actor:np.float64(0.20920524924381026) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(44.772247314453125) - actor/lr:np.float64(1.2272331847045321e-06) - training/global_step:637 - training/epoch:0 - critic/score/mean:0.07145233452320099 - critic/score/max:0.31427642703056335 - critic/score/min:-0.17137175798416138 - critic/rewards/mean:0.07145233452320099 - critic/rewards/max:0.31427642703056335 - critic/rewards/min:-0.17137175798416138 - critic/advantages/mean:0.06522601842880249 - critic/advantages/max:0.3142761290073395 - critic/advantages/min:-0.17137159407138824 - critic/returns/mean:0.06522601842880249 - critic/returns/max:0.3142761290073395 - critic/returns/min:-0.17137159407138824 - response_length/mean:19.5 - response_length/max:20.0 - response_length/min:19.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:19.5 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:19.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:886.5 - prompt_length/max:889.0 - prompt_length/min:884.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.462967187166214e-05 - timing_s/generate_sequences:0.8453944325447083 - timing_s/generation_timing/max:0.8453944325447083 - timing_s/generation_timing/min:0.8453944325447083 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:25.63657063897699 - timing_s/reward:0.00199037604033947 - timing_s/old_log_prob:3.3782925391569734 - timing_s/adv:0.0006420165300369263 - timing_s/update_actor:3.697174425236881 - timing_s/step:32.716963979415596 - timing_s/stop_profile:7.84900039434433e-05 - timing_per_token_ms/update_actor:2.040383236885696 - timing_per_token_ms/adv:0.00035431375829852443 - timing_per_token_ms/gen:657.3479651019742 - perf/total_num_tokens:1812 - perf/time_per_step:32.716963979415596 - perf/throughput:55.38411208142812
[36m(TaskRunner pid=422294)[0m Training Progress:  91%|█████████ | 637/700 [6:03:08<34:49, 33.17s/it]
[36m(WorkerDict pid=422587)[0m WARNING 12-16 17:59:41 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=422294)[0m step:638 - actor/entropy:0.3128424286842346 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.0028406900819391012) - actor/grad_norm:np.float64(0.008506433106958866) - perf/mfu/actor:np.float64(0.17988520707298136) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(44.80095291137695) - actor/lr:np.float64(1.2202456766718096e-06) - training/global_step:638 - training/epoch:0 - critic/score/mean:0.3636086583137512 - critic/score/max:0.39025256037712097 - critic/score/min:0.33696478605270386 - critic/rewards/mean:0.3636086583137512 - critic/rewards/max:0.39025256037712097 - critic/rewards/min:0.33696478605270386 - critic/advantages/mean:0.36360833048820496 - critic/advantages/max:0.3902522027492523 - critic/advantages/min:0.3369644582271576 - critic/returns/mean:0.36360833048820496 - critic/returns/max:0.3902522027492523 - critic/returns/min:0.3369644582271576 - response_length/mean:20.0 - response_length/max:20.0 - response_length/min:20.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:20.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:20.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:886.0 - prompt_length/max:891.0 - prompt_length/min:881.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.172953337430954e-05 - timing_s/generate_sequences:0.8523891568183899 - timing_s/generation_timing/max:0.8523891568183899 - timing_s/generation_timing/min:0.8523891568183899 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:26.42457206081599 - timing_s/reward:0.0011619124561548233 - timing_s/old_log_prob:2.999753288924694 - timing_s/adv:0.0004167761653661728 - timing_s/update_actor:3.976830029860139 - timing_s/step:33.404651345685124 - timing_s/stop_profile:8.828844875097275e-05 - timing_per_token_ms/update_actor:2.194718559525463 - timing_per_token_ms/adv:0.0002300089212837598 - timing_per_token_ms/gen:660.6143015203997 - perf/total_num_tokens:1812 - perf/time_per_step:33.404651345685124 - perf/throughput:54.243942894319595
[36m(TaskRunner pid=422294)[0m Training Progress:  91%|█████████ | 638/700 [6:03:41<34:20, 33.24s/it]
[36m(WorkerDict pid=422587)[0m WARNING 12-16 18:00:14 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=422294)[0m step:639 - actor/entropy:0.30752453207969666 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.0001486275577917695) - actor/grad_norm:np.float64(0.006051497999578714) - perf/mfu/actor:np.float64(0.21065214074710895) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(44.62509536743164) - actor/lr:np.float64(1.2133645919058423e-06) - training/global_step:639 - training/epoch:0 - critic/score/mean:0.01902434229850769 - critic/score/max:0.4045816659927368 - critic/score/min:-0.36653298139572144 - critic/rewards/mean:0.01902434229850769 - critic/rewards/max:0.4045816659927368 - critic/rewards/min:-0.36653298139572144 - critic/advantages/mean:0.019024331122636795 - critic/advantages/max:0.4045812785625458 - critic/advantages/min:-0.3665326237678528 - critic/returns/mean:0.019024331122636795 - critic/returns/max:0.4045812785625458 - critic/returns/min:-0.3665326237678528 - response_length/mean:20.0 - response_length/max:20.0 - response_length/min:20.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:20.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:20.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:891.5 - prompt_length/max:896.0 - prompt_length/min:887.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.574912160634995e-05 - timing_s/generate_sequences:0.8513267636299133 - timing_s/generation_timing/max:0.8513267636299133 - timing_s/generation_timing/min:0.8513267636299133 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:26.128202523104846 - timing_s/reward:0.0013577910140156746 - timing_s/old_log_prob:3.4649920985102654 - timing_s/adv:0.0008024238049983978 - timing_s/update_actor:3.9155926620587707 - timing_s/step:33.51302366517484 - timing_s/stop_profile:8.87485221028328e-05 - timing_per_token_ms/update_actor:2.147884071343264 - timing_per_token_ms/adv:0.00044016665112364114 - timing_per_token_ms/gen:653.2050630776212 - perf/total_num_tokens:1823 - perf/time_per_step:33.51302366517484 - perf/throughput:54.39676282908414
[36m(TaskRunner pid=422294)[0m Training Progress:  91%|█████████▏| 639/700 [6:04:15<33:52, 33.32s/it]
[36m(WorkerDict pid=422587)[0m WARNING 12-16 18:00:49 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=422294)[0m step:640 - actor/entropy:0.3174356520175934 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(4.4032465666532516e-05) - actor/grad_norm:np.float64(0.003778723068535328) - perf/mfu/actor:np.float64(0.2082835743886118) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(44.92616271972656) - actor/lr:np.float64(1.2065901015163411e-06) - training/global_step:640 - training/epoch:0 - critic/score/mean:-0.005636170506477356 - critic/score/max:0.3200415074825287 - critic/score/min:-0.3313138484954834 - critic/rewards/mean:-0.005636170506477356 - critic/rewards/max:0.3200415074825287 - critic/rewards/min:-0.3313138484954834 - critic/advantages/mean:-0.0056361546739935875 - critic/advantages/max:0.3200412094593048 - critic/advantages/min:-0.33131352066993713 - critic/returns/mean:-0.0056361546739935875 - critic/returns/max:0.3200412094593048 - critic/returns/min:-0.33131352066993713 - response_length/mean:20.0 - response_length/max:20.0 - response_length/min:20.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:20.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:20.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:877.5 - prompt_length/max:883.0 - prompt_length/min:872.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.538869976997375e-05 - timing_s/generate_sequences:0.8813877701759338 - timing_s/generation_timing/max:0.8813877701759338 - timing_s/generation_timing/min:0.8813877701759338 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:27.717150325886905 - timing_s/reward:0.002927069552242756 - timing_s/old_log_prob:3.280793414451182 - timing_s/adv:0.0005945265293121338 - timing_s/update_actor:3.9075389681383967 - timing_s/step:34.912235780619085 - timing_s/stop_profile:8.423905819654465e-05 - timing_per_token_ms/update_actor:2.1769019321105274 - timing_per_token_ms/adv:0.000331212551148821 - timing_per_token_ms/gen:692.9287581471726 - perf/total_num_tokens:1795 - perf/time_per_step:34.912235780619085 - perf/throughput:51.414639018806774
[36m(TaskRunner pid=422294)[0m Training Progress:  91%|█████████▏| 640/700 [6:04:49<33:48, 33.80s/it]
[36m(WorkerDict pid=422587)[0m WARNING 12-16 18:01:22 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=422294)[0m step:641 - actor/entropy:0.31144070625305176 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.000256773317232728) - actor/grad_norm:np.float64(0.0030540877487510443) - perf/mfu/actor:np.float64(0.20964547722048743) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(44.94704055786133) - actor/lr:np.float64(1.1999223739623667e-06) - training/global_step:641 - training/epoch:0 - critic/score/mean:0.03286701440811157 - critic/score/max:0.2348955273628235 - critic/score/min:-0.16916149854660034 - critic/rewards/mean:0.03286701440811157 - critic/rewards/max:0.2348955273628235 - critic/rewards/min:-0.16916149854660034 - critic/advantages/mean:0.032866984605789185 - critic/advantages/max:0.23489530384540558 - critic/advantages/min:-0.1691613346338272 - critic/returns/mean:0.032866984605789185 - critic/returns/max:0.23489530384540558 - critic/returns/min:-0.1691613346338272 - response_length/mean:20.0 - response_length/max:20.0 - response_length/min:20.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:20.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:20.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:884.5 - prompt_length/max:885.0 - prompt_length/min:884.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.044058293104172e-05 - timing_s/generate_sequences:0.8662621974945068 - timing_s/generation_timing/max:0.8662621974945068 - timing_s/generation_timing/min:0.8662621974945068 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:25.55937461555004 - timing_s/reward:0.0011325525119900703 - timing_s/old_log_prob:3.265266184695065 - timing_s/adv:0.00036860816180706024 - timing_s/update_actor:3.8604563996195793 - timing_s/step:32.68812344968319 - timing_s/stop_profile:4.015956073999405e-05 - timing_per_token_ms/update_actor:2.134027860486224 - timing_per_token_ms/adv:0.00020376349464182433 - timing_per_token_ms/gen:638.984365388751 - perf/total_num_tokens:1809 - perf/time_per_step:32.68812344968319 - perf/throughput:55.34120068974264
[36m(TaskRunner pid=422294)[0m Training Progress:  92%|█████████▏| 641/700 [6:05:22<32:54, 33.47s/it]
[36m(WorkerDict pid=422587)[0m WARNING 12-16 18:01:55 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=422294)[0m step:642 - actor/entropy:0.31184059381484985 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.0025006430223584175) - actor/grad_norm:np.float64(0.005779271945357323) - perf/mfu/actor:np.float64(0.2076720630295221) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(44.43990707397461) - actor/lr:np.float64(1.1933615750481453e-06) - training/global_step:642 - training/epoch:0 - critic/score/mean:0.3200826048851013 - critic/score/max:0.38946986198425293 - critic/score/min:0.2506953477859497 - critic/rewards/mean:0.3200826048851013 - critic/rewards/max:0.38946986198425293 - critic/rewards/min:0.2506953477859497 - critic/advantages/mean:0.32008227705955505 - critic/advantages/max:0.3894695043563843 - critic/advantages/min:0.2506951093673706 - critic/returns/mean:0.32008227705955505 - critic/returns/max:0.3894695043563843 - critic/returns/min:0.2506951093673706 - response_length/mean:20.0 - response_length/max:20.0 - response_length/min:20.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:20.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:20.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:892.5 - prompt_length/max:895.0 - prompt_length/min:890.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.61492857336998e-05 - timing_s/generate_sequences:0.8578118085861206 - timing_s/generation_timing/max:0.8578118085861206 - timing_s/generation_timing/min:0.8578118085861206 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:26.73149453662336 - timing_s/reward:0.0019166572019457817 - timing_s/old_log_prob:3.3203728729858994 - timing_s/adv:0.0007258746773004532 - timing_s/update_actor:6.198749925941229 - timing_s/step:36.255355664528906 - timing_s/stop_profile:3.679003566503525e-05 - timing_per_token_ms/update_actor:3.396575301885605 - timing_per_token_ms/adv:0.00039773954920572775 - timing_per_token_ms/gen:668.287363415584 - perf/total_num_tokens:1825 - perf/time_per_step:36.255355664528906 - perf/throughput:50.3373906157959
[36m(TaskRunner pid=422294)[0m Training Progress:  92%|█████████▏| 642/700 [6:05:58<33:09, 34.31s/it]
[36m(WorkerDict pid=422587)[0m WARNING 12-16 18:02:30 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=422294)[0m step:643 - actor/entropy:0.3045724630355835 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.002169067971408367) - actor/grad_norm:np.float64(0.008806689642369747) - perf/mfu/actor:np.float64(0.20919459128375179) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(45.640480041503906) - actor/lr:np.float64(1.18690786791894e-06) - training/global_step:643 - training/epoch:0 - critic/score/mean:0.2776409685611725 - critic/score/max:0.3419021666049957 - critic/score/min:0.21337975561618805 - critic/rewards/mean:0.2776409685611725 - critic/rewards/max:0.3419021666049957 - critic/rewards/min:0.21337975561618805 - critic/advantages/mean:0.277640700340271 - critic/advantages/max:0.34190183877944946 - critic/advantages/min:0.21337954699993134 - critic/returns/mean:0.277640700340271 - critic/returns/max:0.34190183877944946 - critic/returns/min:0.21337954699993134 - response_length/mean:18.0 - response_length/max:18.0 - response_length/min:18.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:18.0 - response_length_non_aborted/max:18.0 - response_length_non_aborted/min:18.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:883.5 - prompt_length/max:888.0 - prompt_length/min:879.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.0788592994213104e-05 - timing_s/generate_sequences:0.7767719030380249 - timing_s/generation_timing/max:0.7767719030380249 - timing_s/generation_timing/min:0.7767719030380249 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:24.930524385534227 - timing_s/reward:0.0023131035268306732 - timing_s/old_log_prob:3.180644624866545 - timing_s/adv:0.0007037445902824402 - timing_s/update_actor:3.6718741497024894 - timing_s/step:31.78935331478715 - timing_s/stop_profile:8.103996515274048e-05 - timing_per_token_ms/update_actor:2.0365358567401493 - timing_per_token_ms/adv:0.0003903186856807766 - timing_per_token_ms/gen:692.5145662648397 - perf/total_num_tokens:1803 - perf/time_per_step:31.78935331478715 - perf/throughput:56.717102173994704
