ray init kwargs: {'num_cpus': 8, 'num_gpus': 1, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2025-12-14 05:59:34,698	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=20037)[0m step:273 - actor/entropy:0.21146716177463531 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.0023334091529250145) - actor/grad_norm:np.float64(0.008411499671638012) - perf/mfu/actor:np.float64(0.2073417872676777) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(69.4070053100586) - actor/lr:np.float64(1.236715108685519e-06) - training/global_step:273 - training/epoch:0 - critic/score/mean:0.29837799072265625 - critic/score/max:0.31002476811408997 - critic/score/min:0.2867312431335449 - critic/rewards/mean:0.29837799072265625 - critic/rewards/max:0.31002476811408997 - critic/rewards/min:0.2867312431335449 - critic/advantages/mean:0.29867637157440186 - critic/advantages/max:0.3100244700908661 - critic/advantages/min:0.28673097491264343 - critic/returns/mean:0.29867637157440186 - critic/returns/max:0.3100244700908661 - critic/returns/min:0.28673097491264343 - response_length/mean:19.5 - response_length/max:20.0 - response_length/min:19.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:19.5 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:19.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:887.5 - prompt_length/max:894.0 - prompt_length/min:881.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.2889656722545624e-05 - timing_s/generate_sequences:0.9837434887886047 - timing_s/generation_timing/max:0.9837434887886047 - timing_s/generation_timing/min:0.9837434887886047 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:28.131352602504194 - timing_s/reward:0.0016906410455703735 - timing_s/old_log_prob:2.8569301422685385 - timing_s/adv:0.0004290463402867317 - timing_s/update_actor:3.6863804599270225 - timing_s/step:34.67875253036618 - timing_s/stop_profile:4.512909799814224e-05 - timing_per_token_ms/gen:721.3167333975434 - timing_per_token_ms/adv:0.00023651948196622477 - timing_per_token_ms/update_actor:2.0321832744911923 - perf/total_num_tokens:1814 - perf/time_per_step:34.67875253036618 - perf/throughput:52.308686663731194
[36m(TaskRunner pid=20037)[0m Training Progress:  91%|█████████ | 273/300 [2:40:42<15:30, 34.45s/it]
[36m(WorkerDict pid=20341)[0m WARNING 12-14 08:41:30 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=20037)[0m step:274 - actor/entropy:0.23729872703552246 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.002457929542288184) - actor/grad_norm:np.float64(0.005719626322388649) - perf/mfu/actor:np.float64(0.20927101263089293) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(69.46509170532227) - actor/lr:np.float64(1.2202456766718096e-06) - training/global_step:274 - training/epoch:0 - critic/score/mean:0.3182838559150696 - critic/score/max:0.4613575041294098 - critic/score/min:0.17521017789840698 - critic/rewards/mean:0.3182838559150696 - critic/rewards/max:0.4613575041294098 - critic/rewards/min:0.17521017789840698 - critic/advantages/mean:0.31461501121520996 - critic/advantages/max:0.461357057094574 - critic/advantages/min:0.17521001398563385 - critic/returns/mean:0.31461501121520996 - critic/returns/max:0.461357057094574 - critic/returns/min:0.17521001398563385 - response_length/mean:19.5 - response_length/max:20.0 - response_length/min:19.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:19.5 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:19.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:892.0 - prompt_length/max:899.0 - prompt_length/min:885.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:4.293955862522125e-05 - timing_s/generate_sequences:1.0054755210876465 - timing_s/generation_timing/max:1.0054755210876465 - timing_s/generation_timing/min:1.0054755210876465 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:26.946419172920287 - timing_s/reward:0.0009998744353652 - timing_s/old_log_prob:2.84791215416044 - timing_s/adv:0.000463336706161499 - timing_s/update_actor:3.5469665369018912 - timing_s/step:33.34426150843501 - timing_s/stop_profile:7.128901779651642e-05 - timing_per_token_ms/gen:690.933824946674 - timing_per_token_ms/adv:0.0002541616599898514 - timing_per_token_ms/update_actor:1.9456755550750913 - perf/total_num_tokens:1823 - perf/time_per_step:33.34426150843501 - perf/throughput:54.67207601940263
[36m(TaskRunner pid=20037)[0m Training Progress:  91%|█████████▏| 274/300 [2:41:16<14:47, 34.12s/it]
[36m(WorkerDict pid=20341)[0m WARNING 12-14 08:42:04 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=20037)[0m step:275 - actor/entropy:0.1981559544801712 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.001299568684771657) - actor/grad_norm:np.float64(0.007544896099716425) - perf/mfu/actor:np.float64(0.21007214040809943) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(69.3150520324707) - actor/lr:np.float64(1.204355654885207e-06) - training/global_step:275 - training/epoch:0 - critic/score/mean:0.16634495556354523 - critic/score/max:0.3216298520565033 - critic/score/min:0.011060046963393688 - critic/rewards/mean:0.16634495556354523 - critic/rewards/max:0.3216298520565033 - critic/rewards/min:0.011060046963393688 - critic/advantages/mean:0.1663447767496109 - critic/advantages/max:0.3216295540332794 - critic/advantages/min:0.011060036718845367 - critic/returns/mean:0.1663447767496109 - critic/returns/max:0.3216295540332794 - critic/returns/min:0.011060036718845367 - response_length/mean:19.0 - response_length/max:19.0 - response_length/min:19.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:19.0 - response_length_non_aborted/max:19.0 - response_length_non_aborted/min:19.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:900.0 - prompt_length/max:900.0 - prompt_length/min:900.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:4.551932215690613e-05 - timing_s/generate_sequences:0.9353278279304504 - timing_s/generation_timing/max:0.9353278279304504 - timing_s/generation_timing/min:0.9353278279304504 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:27.951841958798468 - timing_s/reward:0.0010348642244935036 - timing_s/old_log_prob:2.798165953718126 - timing_s/adv:0.0007285056635737419 - timing_s/update_actor:3.5719705997034907 - timing_s/step:34.32524254359305 - timing_s/stop_profile:3.553926944732666e-05 - timing_per_token_ms/gen:735.5747883894334 - timing_per_token_ms/adv:0.000396357814784408 - timing_per_token_ms/update_actor:1.9434007615361757 - perf/total_num_tokens:1838 - perf/time_per_step:34.32524254359305 - perf/throughput:53.546599056532244
[36m(TaskRunner pid=20037)[0m Training Progress:  92%|█████████▏| 275/300 [2:41:50<14:14, 34.18s/it]
[36m(WorkerDict pid=20341)[0m WARNING 12-14 08:42:36 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=20037)[0m step:276 - actor/entropy:0.19931019842624664 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.005612570326775312) - actor/grad_norm:np.float64(0.009411008097231388) - perf/mfu/actor:np.float64(0.21085358296622714) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(69.2747917175293) - actor/lr:np.float64(1.1890471945803006e-06) - training/global_step:276 - training/epoch:0 - critic/score/mean:0.7184096574783325 - critic/score/max:0.7462533116340637 - critic/score/min:0.6905660629272461 - critic/rewards/mean:0.7184096574783325 - critic/rewards/max:0.7462533116340637 - critic/rewards/min:0.6905660629272461 - critic/advantages/mean:0.7184090614318848 - critic/advantages/max:0.7462525963783264 - critic/advantages/min:0.6905654072761536 - critic/returns/mean:0.7184090614318848 - critic/returns/max:0.7462525963783264 - critic/returns/min:0.6905654072761536 - response_length/mean:19.0 - response_length/max:19.0 - response_length/min:19.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:19.0 - response_length_non_aborted/max:19.0 - response_length_non_aborted/min:19.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:899.0 - prompt_length/max:903.0 - prompt_length/min:895.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:5.089957267045975e-05 - timing_s/generate_sequences:0.9086129665374756 - timing_s/generation_timing/max:0.9086129665374756 - timing_s/generation_timing/min:0.9086129665374756 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:26.081910578534007 - timing_s/reward:0.00105955358594656 - timing_s/old_log_prob:2.9790572598576546 - timing_s/adv:0.0004589064046740532 - timing_s/update_actor:3.4187236661091447 - timing_s/step:32.482746058143675 - timing_s/stop_profile:3.562960773706436e-05 - timing_per_token_ms/gen:686.3660678561581 - timing_per_token_ms/adv:0.00024994902215362373 - timing_per_token_ms/update_actor:1.8620499270746975 - perf/total_num_tokens:1836 - perf/time_per_step:32.482746058143675 - perf/throughput:56.52231485335584
[36m(TaskRunner pid=20037)[0m Training Progress:  92%|█████████▏| 276/300 [2:42:22<13:28, 33.68s/it]
[36m(WorkerDict pid=20341)[0m WARNING 12-14 08:43:10 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=20037)[0m step:277 - actor/entropy:0.27777326107025146 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.001095971092581749) - actor/grad_norm:np.float64(0.008109547197818756) - perf/mfu/actor:np.float64(0.2060129704802701) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(69.22075271606445) - actor/lr:np.float64(1.1743223682775657e-06) - training/global_step:277 - training/epoch:0 - critic/score/mean:0.14707277715206146 - critic/score/max:0.39824143052101135 - critic/score/min:-0.10409586876630783 - critic/rewards/mean:0.14707277715206146 - critic/rewards/max:0.39824143052101135 - critic/rewards/min:-0.10409586876630783 - critic/advantages/mean:0.14028431475162506 - critic/advantages/max:0.3982410430908203 - critic/advantages/min:-0.10409577190876007 - critic/returns/mean:0.14028431475162506 - critic/returns/max:0.3982410430908203 - critic/returns/min:-0.10409577190876007 - response_length/mean:18.5 - response_length/max:19.0 - response_length/min:18.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:18.5 - response_length_non_aborted/max:19.0 - response_length_non_aborted/min:18.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:878.0 - prompt_length/max:881.0 - prompt_length/min:875.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:4.458986222743988e-05 - timing_s/generate_sequences:0.912121057510376 - timing_s/generation_timing/max:0.912121057510376 - timing_s/generation_timing/min:0.912121057510376 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:27.640625424683094 - timing_s/reward:0.0011932430788874626 - timing_s/old_log_prob:3.1153534399345517 - timing_s/adv:0.0003820480778813362 - timing_s/update_actor:3.5719052711501718 - timing_s/step:34.33132747747004 - timing_s/stop_profile:4.668906331062317e-05 - timing_per_token_ms/gen:747.0439303968403 - timing_per_token_ms/adv:0.00021307756713961863 - timing_per_token_ms/update_actor:1.9921390246236317 - perf/total_num_tokens:1793 - perf/time_per_step:34.33132747747004 - perf/throughput:52.2263521903328
[36m(TaskRunner pid=20037)[0m Training Progress:  92%|█████████▏| 277/300 [2:42:57<12:59, 33.87s/it]
[36m(WorkerDict pid=20341)[0m WARNING 12-14 08:43:44 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=20037)[0m step:278 - actor/entropy:0.2509825527667999 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.003964188974350691) - actor/grad_norm:np.float64(0.01307231467217207) - perf/mfu/actor:np.float64(0.20761080301326404) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(69.19125747680664) - actor/lr:np.float64(1.1601831694827753e-06) - training/global_step:278 - training/epoch:0 - critic/score/mean:0.5089897513389587 - critic/score/max:0.5671929717063904 - critic/score/min:0.4507865011692047 - critic/rewards/mean:0.5089897513389587 - critic/rewards/max:0.5671929717063904 - critic/rewards/min:0.4507865011692047 - critic/advantages/mean:0.5074162483215332 - critic/advantages/max:0.5671924352645874 - critic/advantages/min:0.4507860839366913 - critic/returns/mean:0.5074162483215332 - critic/returns/max:0.5671924352645874 - critic/returns/min:0.4507860839366913 - response_length/mean:18.5 - response_length/max:19.0 - response_length/min:18.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:18.5 - response_length_non_aborted/max:19.0 - response_length_non_aborted/min:18.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:886.0 - prompt_length/max:887.0 - prompt_length/min:885.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:4.112999886274338e-05 - timing_s/generate_sequences:0.9004833102226257 - timing_s/generation_timing/max:0.9004833102226257 - timing_s/generation_timing/min:0.9004833102226257 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:26.844484084285796 - timing_s/reward:0.0011364035308361053 - timing_s/old_log_prob:2.907656501978636 - timing_s/adv:0.00042847730219364166 - timing_s/update_actor:3.5872770436108112 - timing_s/step:33.34272054210305 - timing_s/stop_profile:7.360987365245819e-05 - timing_per_token_ms/gen:725.526596872589 - timing_per_token_ms/adv:0.00023685865240112862 - timing_per_token_ms/update_actor:1.983016607855617 - perf/total_num_tokens:1809 - perf/time_per_step:33.34272054210305 - perf/throughput:54.25472098822022
[36m(TaskRunner pid=20037)[0m Training Progress:  93%|█████████▎| 278/300 [2:43:30<12:21, 33.72s/it]
[36m(WorkerDict pid=20341)[0m WARNING 12-14 08:44:17 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=20037)[0m step:279 - actor/entropy:0.22579053044319153 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.0032173623330891132) - actor/grad_norm:np.float64(0.009127671830356121) - perf/mfu/actor:np.float64(0.20681432463029353) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(79.66128540039062) - actor/lr:np.float64(1.1466315124171135e-06) - training/global_step:279 - training/epoch:0 - critic/score/mean:0.4118227958679199 - critic/score/max:0.5151157975196838 - critic/score/min:0.3085297644138336 - critic/rewards/mean:0.4118227958679199 - critic/rewards/max:0.5151157975196838 - critic/rewards/min:0.3085297644138336 - critic/advantages/mean:0.4118223786354065 - critic/advantages/max:0.5151153206825256 - critic/advantages/min:0.30852946639060974 - critic/returns/mean:0.4118223786354065 - critic/returns/max:0.5151153206825256 - critic/returns/min:0.30852946639060974 - response_length/mean:19.0 - response_length/max:19.0 - response_length/min:19.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:19.0 - response_length_non_aborted/max:19.0 - response_length_non_aborted/min:19.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:896.5 - prompt_length/max:902.0 - prompt_length/min:891.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.990879774093628e-05 - timing_s/generate_sequences:0.8360316753387451 - timing_s/generation_timing/max:0.8360316753387451 - timing_s/generation_timing/min:0.8360316753387451 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:25.921100655570626 - timing_s/reward:0.0019733188673853874 - timing_s/old_log_prob:2.693042160011828 - timing_s/adv:0.00033283792436122894 - timing_s/update_actor:3.546404564753175 - timing_s/step:32.166160258464515 - timing_s/stop_profile:9.523052722215652e-05 - timing_per_token_ms/gen:682.1342277781744 - timing_per_token_ms/adv:0.00018177931423333095 - timing_per_token_ms/update_actor:1.9368675940760103 - perf/total_num_tokens:1831 - perf/time_per_step:32.166160258464515 - perf/throughput:56.923175949114814
